alcohol,malic_acid,ash,alcalinity_of_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,od280/od315_of_diluted_wines,proline,target
13.459540927378798,4.244197463351958,2.474237974769794,22.519831230816152,100.65552744628522,1.7769518990791753,0.7231105489257045,0.4472860756906185,1.3427763723142614,7.376827003069415,0.6884759495395876,1.594572151381237,748.0793249232646,target_Vin sucré
12.75953666050667,3.119901641186682,2.2725166638666683,19.225166638666682,89.6490001679999,1.5184766705866644,0.66,0.4632116731066628,0.9617549991600005,9.39152657818672,0.7227483336133331,1.7032783285733362,687.7483336133332,target_Vin sucré
12.937209098492298,1.3898498572863478,2.3598498572863473,18.560388618089263,117.8904834673454,1.6457385763816217,1.2313203793970247,0.24860454924614928,1.1081165854267792,5.052660650751748,0.7363391472362311,1.35102009396972,628.7546919598017,target_Vin sucré
13.54877127801857,1.9198689768008033,2.562059218245621,22.385381203302384,89.22923759339523,2.3134530082559595,1.0037202107740024,0.4947838647265244,2.001160632322007,11.252554422332345,0.5998008871413801,1.7570762406604767,618.8538120330238,target_Vin sucré
13.682633338886546,3.2619173501528165,2.5380826498471833,19.98486302510934,106.98990868340623,1.8255598206987402,0.5614127843231282,0.49899086834062273,0.8014127843231282,5.873945210043736,0.9571744313537437,1.819293607838436,679.9495434170311,target_Vin sucré
13.989407346258416,3.909347840759516,2.7037867407029252,24.446745206916066,96.21301917233573,1.9541413724489187,0.7951481634353964,0.5291122200113183,1.2946150151927087,8.827216448412461,0.6153254793083934,1.5744376993197118,560.0,target_Vin sucré
13.198950502389069,3.0991581117038587,2.550527039012862,22.842117316881037,116.7474335111576,1.365263519506431,1.3198973404463041,0.2616837765922827,1.129580200955628,7.882112736466243,0.6062103575636655,1.42273556441061,502.31576536623794,target_Vin sucré
12.670670987415543,4.362429660696788,2.5610335493707774,21.701118312359238,96.71230143595163,1.4921789299774781,0.6277516202808289,0.4949440843820381,1.031369043078549,6.244319036706802,0.785055915617962,1.3716621552920898,711.2360210955095,target_Vin sucré
13.46026613026912,3.2890468111153983,2.476625139384585,19.86796904038455,101.98282353461299,1.7375783282691866,0.5864061919230896,0.4735938080769105,0.8448905262692522,7.036591206231321,0.8966251393845851,1.8015156656538374,681.3203095961545,target_Vin sucré
12.983574543498042,2.875724438067693,2.389285522006294,23.142841760503494,96.71426264075524,1.3321461258930072,1.0278560276365034,0.3128579119748252,0.870715016376084,5.421423572163636,0.7135723899685316,1.507859796313147,557.8571044012588,target_Vin sucré
13.312094681835863,3.6614125702061413,2.703199570249363,23.81500805782445,96.78999462811703,1.600401289251912,0.5368004297506374,0.5273006983447857,0.6655029545356315,4.486503491723928,0.8752996239681924,1.9822980124033025,518.9499731405851,target_Vin sucré
